sub_id,user_id
1185,30232
119,23670
1137,35153
2258,27654
1307,48608
2281,41269
6,45229
1313,12016
2142,37700
1311,36886
2034,58603
1290,3110
2123,53345
104,39108
2110,26614
1328,48299
2147,16928
2270,50428
1340,27040
1190,17413
1304,49285
2040,20929
2037,6870
1237,20552
38,3094
21,10626
2251,22926
1289,21571
2135,59098
2143,31076
131,39026
1251,57775
1303,11119
117,37822
2169,13629
2147,43408
2296,32341
2254,17117
1276,21017
1345,13295
1332,40898
1459,17005
2148,53341
1302,23718
1166,17454
1325,44948
1352,26463
2034,54279
1350,55516
1284,23012
2073,11921
77,50471
2300,29818
1351,1285
117,24552
92,12173
104,51694
81,5998
1272,27300
2270,29241
100,11927
2221,10372
1327,27390
1229,36161
2160,27619
1150,11603
1463,31730
2281,44970
1165,40026
1356,42416
1309,35089
2163,16496
1286,7747
1245,50050
1229,19217
67,35434
1165,11738
2251,2566
2104,44148
31,18550
2014,22158
2300,46150
1307,3269
81,45588
1343,21910
1357,27237
1262,25621
38,53912
134,14748
85,78
2228,32264
1355,26722
2090,19595
1291,41800
2268,21290
2135,6792
71,13448
1292,59667
1315,19689
8,16591
2176,2785
2072,37974
1307,29475
77,43237
2254,31509
92,47739
117,10959
2270,48124
1454,42862
2186,14067
1272,56645
2176,8132
2300,51401
2135,10859
49,5357
1272,320
1474,26547
2044,40724
13,9904
97,5112
14,49962
2095,7105
1272,36398
1303,10660
1341,55012
1168,13933
1141,36024
1251,49008
2109,17297
1327,26863
98,14598
2037,16059
76,58732
15,7720
1468,30348
2108,14761
2205,24337
2053,53759
2100,6739
2142,51913
2109,21928
2053,41460
1339,50379
1311,48073
37,58152
71,33823
1168,46013
69,30113
1271,5959
2169,50391
2109,14189
2029,50960
2146,35115
26,35981
1215,19268
2155,20604
64,54239
100,5135
2145,17317
1242,46214
2169,24860
73,3805
1166,1362
1311,12780
1284,37521
2055,14333
2159,23305
1258,36562
1150,39542
1147,47054
1247,18927
2225,9386
2270,50988
1356,17669
1352,41114
1198,45163
2176,14585
97,57994
98,6456
2250,32636
1150,35053
1322,34806
2247,32049
2146,51086
1341,4389
2296,51093
1176,11194
76,4552
1142,47482
2101,20397
1472,38398
2186,9491
2293,44861
2183,4463
2225,29102
2188,21310
2153,7829
1327,37589
42,55743
2167,42593
1462,36328
1264,34275
2162,26853
1463,45099
2164,17084
1238,26411
1467,14758
1453,31873
1357,23113
1300,9072
2158,23561
119,58940
2106,6785
1290,2617
1203,38979
2297,10339
1242,20553
1468,15062
2170,44089
1271,47339
1267,27846
1244,11980
2061,36509
2120,6585
1290,44788
2182,49460
1192,57486
1238,22110
127,57437
2261,52384
1211,14325
2126,7897
1245,20779
1141,30430
1456,29328
103,21786
2021,6443
1460,54273
1147,57305
1455,21187
1309,2226
2244,1026
103,59751
1289,54597
2160,43132
2166,59453
2025,19476
2021,46332
1311,17276
2221,40134
2140,25161
104,8987
2061,42575
1288,52296
2168,37095
92,46789
118,40749
2226,37947
2123,8745
1351,2089
1190,5145
31,26423
85,14559
2170,14667
1179,32090
2040,32784
73,35354
2110,15667
2186,14047
1328,59552
104,20705
1292,57786
2184,48133
2019,49288
2168,512
2169,15221
1462,54993
1286,4222
2045,16848
1470,45217
1454,13655
2134,3203
1185,43714
2153,53177
44,45295
1460,45486
2135,36196
1459,45430
2025,11622
2106,43432
2147,39856
1357,54534
1251,11317
2268,5567
2171,46040
49,449
1241,23357
67,39105
2189,32297
2053,21946
1247,15235
2014,55800
2221,18384
1265,1736
2175,35960
2061,21604
1347,8505
1264,14624
1467,43624
2171,17700
7,41402
1299,1449
69,27315
99,52364
1298,35335
2142,48145
1246,47121
1218,26169
1322,20850
1341,9649
2221,32145
2281,4280
2127,46230
2094,895
2277,34091
2101,2178
1474,5228
20,19951
2166,4870
2072,57136
1347,42416
45,37467
2046,39117
2077,14579
1234,26850
1269,24154
2293,46483
1298,39016
1300,5734
2254,10818
1147,10911
2073,53100
2112,42499
69,55091
2159,157
1267,30107
2127,30493
2134,48575
2252,14699
2045,24896
23,14947
40,34542
13,49583
38,13979
63,22752
71,12276
2147,39783
1290,29788
1271,50845
13,54283
2146,58951
1140,2922
2138,56973
2142,17466
2155,43190
2123,45093
1224,36467
2175,36499
2019,28037
2073,28239
1259,22292
1460,26646
1350,6135
1311,26117
7,23299
1169,45431
2055,58423
1214,46177
2282,56030
1290,18330
1347,10822
49,49048
2148,25122
2300,49260
92,13330
2159,44024
1313,18822
1251,30847
1307,26179
13,20009
2277,5997
2142,31494
64,53601
1300,44897
7,13948
1468,55479
1262,59223
2282,51544
1168,24426
1307,58254
2281,15566
1341,31759
31,21912
2225,30668
2106,51418
1313,33539
2277,28181
2106,47706
1246,5587
2135,23125
76,24823
69,59263
1307,42931
1168,51475
119,10232
1192,22952
1267,34674
2095,55865
2184,29014
117,18228
2243,21255
1298,38430
1176,14209
2037,53386
2292,6031
7,33318
1329,56532
26,6342
2181,20436
115,18738
100,22130
38,28136
1247,55482
2037,4280
2187,34156
2148,48648
2034,40724
1151,33646
2072,40620
1353,32324
2186,48710
2225,12057
1265,38294
1155,19262
1456,37866
2166,9582
61,42607
2243,33325
100,29594
1234,27419
100,31609
2296,31785
17,58356
82,46093
1472,44189
1351,16919
2243,47550
73,5924
1271,14770
1159,12393
70,3807
1357,2543
2252,34625
2181,41095
1238,45916
2185,16365
2272,26752
1241,34112
73,54539
2095,49426
2101,26304
2144,33870
1460,11021
2143,30368
1341,8527
2126,3036
1356,59202
1142,26462
77,14554
1267,29847
2148,4919
40,43315
1355,32929
2143,8659
1325,5
1267,57043
1356,55457
1244,17615
1462,31550
1137,52779
2126,22068
8,42545
2158,57551
127,14154
1222,18520
2127,25588
1259,17757
1284,25951
1222,18935
2154,7901
2138,44106
42,40071
2270,35499
2170,36522
2178,22249
2109,30209
1343,47316
2250,3509
1468,17298
2248,45754
1165,57286
2279,52681
1470,25575
1203,9167
1341,46310
1297,46507
2146,6930
2170,1267
79,10783
2019,20501
1355,15582
2096,33998
1166,54234
135,51714
2205,50131
104,48155
118,12075
1258,47654
2147,2076
1328,8108
2183,37911
1271,50385
15,28098
2155,12624
6,32143
1351,40020
71,36053
1137,29880
2268,26522
1356,25257
70,26395
49,48381
55,59895
2153,55579
1269,20883
1203,45142
14,5305
26,37379
25,39347
29,45664
2300,23168
1329,14800
2261,52910
2077,36737
2095,53647
2110,9678
1198,25596
36,49797
2044,5139
36,26952
1222,3604
2272,19195
1324,36265
1214,28263
2279,44463
57,33214
37,31108
2248,32285
37,35154
1265,17526
2182,58474
2053,57009
1302,50431
117,59166
1169,1035
1322,46254
17,15080
2034,54156
1355,26184
1203,32636
1241,6690
1302,56965
1332,38453
1453,2991
1286,34783
1186,52646
2178,10519
2109,48738
2170,7622
2162,36297
2143,9822
2261,37692
1218,22605
77,49641
2135,14003
2247,29885
2177,26832
1463,18211
118,12068
28,25821
2055,29886
1298,9258
2126,10731
2126,1440
1198,56867
1166,5200
1234,28681
1308,11273
1185,36021
23,54661
1345,700
1258,7187
1276,2300
1347,48019
1176,38390
2297,36273
1292,9126
99,38578
1357,9255
7,21869
1341,13132
1328,51578
1218,35528
114,55583
2186,23602
1298,17625
45,39645
21,56045
29,25796
23,13709
1332,44890
2072,41536
2104,14593
2090,45574
1459,6420
2244,10230
2164,39984
18,56283
130,36431
2170,43367
2160,22438
2272,19519
2021,22515
2248,26858
1198,2485
45,20816
2175,22338
1203,36052
1140,45955
2184,22185
134,50493
1343,55015
1271,29805
1340,5396
2138,1018
1137,24151
1190,43493
2189,38222
1192,20449
1347,59137
104,29694
81,10319
45,26308
2188,27416
1456,58204
1302,34494
2112,57640
2134,24810
2123,1987
1309,52404
1168,10340
1198,54561
1462,45973
118,43542
1190,33832
2101,39207
2095,17985
2095,44829
31,28830
1266,19827
63,28895
1224,17921
1289,18764
1311,54918
81,31396
2138,40499
69,19235
1313,42131
1263,35944
2292,50922
2029,29295
1351,3815
85,39487
79,9700
115,24030
1351,33350
41,5538
97,35717
1309,35021
2256,16976
37,57182
2248,26470
2281,47263
1325,38479
2205,37962
2185,40522
21,58264
23,22353
2258,26321
55,36614
1303,3554
25,55945
99,46773
2055,43570
2034,19986
130,2098
2270,8907
2248,1873
1340,44072
2108,36875
1312,5074
2072,39740
2106,17264
2282,27783
2159,39252
1472,16619
92,28880
2055,42217
61,34287
1141,9582
2159,38101
1166,49841
1262,24674
1297,31992
2282,2850
1229,31174
2248,24
1353,34539
1229,15239
2272,56357
2040,58488
1288,30264
42,8754
1328,56741
1151,53789
127,17823
2251,37788
1244,55361
1345,45999
2129,38957
2277,25021
1263,24421
2179,19375
2073,45545
85,38326
1343,4113
1151,31094
2248,19114
1168,39252
2100,16897
2244,19061
44,8231
1176,45054
1299,24087
1332,13966
36,9111
2021,51146
1471,16989
63,23780
1357,2097
118,8299
2184,43576
45,41168
1265,59489
1292,52334
1470,7343
1459,44854
29,8801
1309,336
1282,13700
2228,25660
1140,34592
2073,1868
1185,49575
1351,36734
1327,3972
1266,1789
2163,3441
114,27516
97,54821
2044,10506
2148,1865
99,9876
2040,11817
2281,20649
2187,17492
2186,41185
2252,12930
1327,30609
2121,10624
1282,43526
2073,6259
1179,10056
2120,4264
57,17188
2109,31340
6,3064
97,14692
2055,35550
2061,879
15,32187
103,2643
2228,27580
2146,28531
25,2658
17,18774
2025,8078
2162,18974
55,259
2148,22618
1269,56656
2173,23759
1203,59645
2293,51338
2169,24554
2243,1921
1267,55043
1463,30018
2183,17412
2104,34772
1198,15930
2095,30786
2181,11954
1284,29268
1151,30242
1281,13486
2110,55846
2016,13392
2123,14103
49,56895
2053,29032
29,16100
2100,9601
45,23028
2153,52067
1281,6506
1350,54901
1156,24451
2188,12449
2095,33896
1459,42416
11,37113
2296,30059
1259,4781
98,26951
2261,21424
1263,13080
1151,22768
2138,59588
1234,45073
81,16380
1298,40758
97,30136
114,50837
2183,48435
1313,24889
2162,3221
2121,41612
1263,25848
2226,57043
2138,1608
1179,28077
2146,13470
1241,4152
1472,1167
1266,26810
2261,28206
1291,23673
2283,20449
1328,57530
98,20958
2282,34722
2168,51524
2244,16198
2254,36350
2279,5626
81,45628
118,10065
1341,42332
6,12561
73,6042
2138,17980
1251,3817
1311,48715
2123,14351
1150,25429
1302,59167
28,47347
82,22169
2252,53480
2112,47188
1455,13083
1347,3693
2104,21279
41,23618
2123,18406
1276,39262
1304,6059
1224,24892
1179,45661
2179,4916
2173,21302
1251,35594
1179,46444
2164,734
64,54537
2160,35957
2138,36407
31,34905
2148,51253
2258,27836
1455,663
8,50904
45,25013
2159,59332
1340,10418
1357,8321
2144,39676
1262,11517
1311,21861
2106,5820
1151,50546
1259,15878
28,6783
2292,16591
2163,19905
2243,22165
2166,37688
2177,908
71,6988
26,8741
2256,11343
1198,10381
1328,50142
57,40745
1459,17301
6,14538
8,55438
17,9505
1247,37522
8,10848
1262,49415
1240,36808
1352,37051
1279,53652
61,12551
2169,9964
1356,41807
2110,5823
1165,43026
1267,24904
2247,5543
1266,8894
2045,34361
2120,45550
1350,46130
1350,41373
1292,33347
1462,41756
1345,13581
11,54469
2164,36575
1357,46943
1298,46231
1454,46550
115,43007
2153,14695
2096,26222
97,46814
2106,50188
1291,18682
2040,10255
1169,36685
24,13608
100,39621
2090,34526
2072,21160
28,35052
85,35413
1355,11750
1141,23646
2158,33615
1141,17896
15,30166
1292,59496
2029,41163
2044,45438
1340,34550
1302,5960
1263,21016
1329,22321
2044,31066
127,13830
1176,49539
2045,9606
1288,23240
2094,11259
1242,22276
1159,6326
1472,14150
2270,28536
71,15089
2021,32991
2077,56819
1309,42359
2225,27208
1264,48234
2154,23994
57,45266
1224,5295
2120,426
1307,21512
2162,28574
1266,56621
28,58582
1289,11796
2177,49360
2293,6530
1347,34375
1218,19540
2053,54125
1281,16247
1247,20183
1325,56475
2034,19155
2277,13101
45,842
2034,19884
1264,35167
1267,53153
1470,14988
1141,9407
2160,16005
118,19615
2170,44339
1300,3596
1166,30163
1272,56328
2187,19209
1300,54544
1155,28972
2248,38917
2055,274
2183,30764
73,23668
2146,38228
1150,6674
2040,6798
28,47811
1468,32832
98,31622
2292,10247
2281,5556
1304,24240
2179,21291
1275,32316
1269,12588
13,1693
114,90
15,28598
1299,4068
2179,9338
1467,18075
1165,35418
40,5180
1299,18239
7,27244
25,17891
2186,37461
17,11845
70,44588
2123,35786
1242,15833
2160,52756
2109,31943
1281,28840
1290,29642
44,52577
2251,40143
1234,22443
1245,44032
81,25344
1269,8009
2053,11054
38,46355
114,33766
1324,46721
1347,35214
92,49222
2186,22726
40,10159
1311,52989
1176,56954
1179,40726
1190,37803
1222,29628
69,53897
1357,26333
7,42098
2184,28924
1282,37132
2135,46294
70,2329
1264,42958
1343,36663
2189,12735
1343,12527
1179,17293
11,23690
45,1564
2282,22192
119,596
2155,30625
2121,13958
2171,38871
1352,1547
2281,10145
1276,30588
1267,8355
1214,21289
1258,1147
1304,3583
1298,31507
1137,6924
1341,15917
1224,19083
1150,22440
2110,58687
1238,37539
2256,46774
1315,30986
2297,46582
2282,38419
1156,6480
1356,1678
2126,10684
1192,46977
1178,37436
1299,10000
2293,58709
17,59903
18,39760
1329,58986
1460,15067
1192,24187
1281,43087
2221,41033
1203,48946
63,58489
71,37591
1455,56253
1237,53356
2100,55413
1229,53281
2184,31327
1159,13855
2073,55529
1269,27671
135,5646
1327,34631
2153,13261
1281,27962
1186,4364
114,1137
2270,47657
1259,24580
2179,24875
2045,12320
2094,12023
1222,18665
1151,16297
2073,11035
2177,13535
114,2717
28,11729
2252,59757
1218,49332
1292,50953
1286,2761
1242,50623
21,35965
1178,57886
2108,43480
1165,52148
42,18490
2283,34705
2094,18093
2169,49267
92,43527
1156,49793
2135,32401
2159,56616
1453,2329
131,7297
1345,53158
1247,47876
1471,32020
2170,20249
11,10441
1460,47155
1462,11552
1155,39779
1352,40723
1142,24992
1313,44868
1286,52837
1312,44227
1275,18406
1352,47718
2250,7140
1308,53997
1269,59548
1251,6063
2256,5342
2019,24656
2187,10702
1329,25074
1455,57260
2121,59604
2177,52674
1459,45932
2144,46691
1267,48721
1351,20975
1178,2603
2037,16284
2169,32602
2226,35091
2053,39885
2109,1747
2177,26555
1292,20454
2145,11789
6,44576
2183,1326
1341,40922
41,48342
1471,19638
1347,13389
29,38770
13,24606
2053,5706
36,25151
2109,40484
134,54957
1176,37306
1471,54099
1159,7102
1468,20813
2121,19862
2177,44195
2256,12003
1147,14221
1151,35824
1137,31055
1258,30533
1289,47752
1297,5695
2168,39626
1289,56473
1355,37026
1279,32122
67,6189
1463,43134
1460,12840
21,34804
2248,13667
1245,33207
2162,14461
1169,58803
71,22490
1289,38342
2121,46846
2123,46716
1222,32229
2261,55014
2300,16749
2225,21328
1463,24926
2166,59658
2178,44221
1165,6780
2034,40559
2053,44197
1304,27762
2272,33572
1299,53518
2166,45838
2144,40253
2181,5754
2183,13137
99,28069
1288,1888
2261,27264
1151,4497
1468,32263
73,53772
1471,29976
77,14222
82,2273
2248,27371
2189,31126
1459,58719
2016,59849
28,9983
1282,27767
2154,55161
7,46652
2077,9767
1229,38571
2153,21463
2292,49735
55,42768
1263,16226
1258,41459
1304,1982
2252,26429
21,58600
1266,59604
2140,39811
2127,22159
63,51712
92,7634
85,53302
2100,13764
1242,51124
2163,11456
1470,36074
1271,1959
2120,40566
2095,1611
1328,35961
1340,58005
81,28450
1324,29444
1192,33211
2169,45708
1185,32518
1241,28330
1258,20273
1307,17239
1351,54583
55,43227
63,19428
2254,29256
2166,7470
1313,52734
2292,44179
2016,49473
2186,29362
1292,52554
36,20071
2094,30960
1350,6919
1262,9243
2170,38009
2225,57190
2094,11848
2126,50313
23,4468
134,12935
1460,25155
2040,27316
1311,31032
2268,33799
2251,8434
25,24537
42,26315
2177,33691
1290,56948
1455,6973
2096,4691
1275,24192
2019,6530
114,47635
2189,20365
1309,50003
2014,58190
1275,34429
2120,52484
1351,6007
2270,33215
2127,17787
1303,57698
2046,11874
1166,39187
2268,27405
1147,42855
1151,19429
26,10460
76,41743
2014,40573
1472,24390
130,11993
117,48047
45,35020
2061,42792
1141,8387
1279,46028
1300,28568
1198,19763
2170,22939
1240,9398
2292,46868
1289,1834
2021,57219
1312,41985
2182,51606
1245,8396
1474,54328
2019,55592
67,19673
42,35237
2175,51387
1292,58435
1234,20229
2072,4056
119,47787
2108,39253
2077,18259
1286,27443
2126,35940
1251,19117
2244,41030
1244,2486
69,53055
2055,34917
1264,38496
1303,5598
1140,19789
2019,44392
31,1580
1198,17271
2045,19108
40,55479
23,4332
1211,40547
1229,52778
2186,48142
1269,1381
2121,31653
69,34786
24,53306
61,16859
44,8036
2182,59421
2072,10275
1241,27774
1247,45504
99,35520
2248,40032
64,1055
1289,922
1203,25235
1269,49866
6,40753
1468,37167
2155,13438
57,33804
1343,1178
55,35506
1355,14602
1224,134
1272,13742
61,6012
1470,52192
1458,46269
117,55020
2072,48817
2134,56212
2142,13163
2153,10201
1215,6192
2134,18889
2021,34807
2072,32433
25,10455
2261,42680
2171,36528
1343,53283
1298,37177
1284,17029
2109,6276
2045,9841
115,13965
1347,28219
2176,41983
2226,3221
63,35012
1462,14621
2143,40384
1141,50988
1298,24332
1341,32935
2164,47760
1155,50430
2251,39079
1345,50084
2171,10475
2095,27839
2138,18752
44,44961
24,51187
1276,7496
1178,23495
1470,10465
1141,5065
63,25996
2034,54426
1347,5757
1137,19813
1282,12524
1458,41753
2261,13517
1340,20185
1291,55167
2205,10826
103,52324
1186,56393
2162,1412
31,17943
2034,16631
1350,15294
2140,32127
2168,13635
1192,54701
2175,36443
2270,16491
61,24229
2040,32690
2106,1778
2037,30148
1242,47367
2184,8131
2016,51366
41,30485
2138,9667
1459,9318
1459,43862
1251,32490
2127,44860
127,39878
131,34992
1322,7479
2226,20430
1178,2932
2300,1497
2296,13846
29,11794
85,58666
1142,36047
2037,37997
1240,37032
100,23689
1468,40214
79,19509
1284,51215
1458,8589
2268,4289
1222,59743
1246,52805
1454,39339
1192,46104
103,43454
114,33608
2155,585
1339,20156
1178,40696
2129,9981
1325,58863
2248,58619
134,8421
1322,20788
2127,28100
1460,14784
1341,56211
2025,52170
26,8192
1470,9827
1467,57565
2282,42784
2061,22422
2100,37524
100,15798
42,43715
1470,35945
1345,49341
131,5435
38,45680
44,10920
1240,11930
1137,30928
2282,36285
1311,8388
2176,35029
70,10799
2153,2455
1307,7609
1185,41467
2025,43888
2226,45515
1247,33311
127,38380
2205,20197
1299,8431
2228,59403
2046,21697
2293,57307
2292,27580
1324,14540
1311,51427
1147,51309
1282,28433
135,52607
2153,49857
1291,46260
1282,34323
2270,6360
2112,32582
1350,6690
1463,26289
79,27434
2268,2117
2244,16034
2176,35315
1474,53006
1186,33945
1340,48168
2101,20782
1156,3635
1302,29423
2096,11430
2077,26557
1156,32048
2109,10405
2261,55288
45,52662
1263,22905
100,16141
1186,3175
2040,55173
36,25622
2108,4812
2189,4783
2181,40793
2106,20582
2170,1774
15,4325
2110,16298
1166,45096
2176,2837
2171,5405
1290,11192
2169,1300
1150,34701
1262,46061
2148,56971
2159,52982
1353,29291
1307,19045
2154,42718
1140,16712
2095,54832
1353,27622
1150,36968
2185,22777
2187,49747
1147,9037
2127,23993
69,46490
1186,20931
115,41679
24,21487
1459,38490
103,43818
2189,57529
130,12477
1311,8570
1341,18747
1312,22634
1467,45864
1264,4141
2101,27848
2112,31770
1272,24529
1190,35223
41,47374
1156,49726
2061,35446
6,42768
1272,35710
2094,316
26,33915
17,42783
1192,54138
1203,8186
1222,5337
2169,35175
1322,36704
104,22474
2221,52268
1343,1806
1156,1100
2129,35461
11,477
2251,12776
134,11143
61,27288
2029,42575
130,27421
1266,42119
2221,33407
2127,10862
130,27082
1454,29403
2181,39150
18,42273
2145,13724
2045,38811
77,6326
1298,34261
69,59180
1322,24549
2154,47979
1456,57710
26,43326
1303,26332
2146,52398
2016,43526
1467,36076
1142,43668
2096,12921
135,51789
2090,39938
1241,41829
1311,1976
2095,20811
1218,50685
1313,769
1458,53069
67,16124
2072,14904
2221,59693
2158,37849
1329,47151
1198,38585
2138,46191
63,24037
2272,59312
2226,30305
1460,24069
2256,28085
2277,29359
1240,7494
118,23713
1198,7895
127,8816
2179,53575
2021,46090
1347,25221
1224,58658
1474,42523
1179,17939
2162,25397
1275,4308
1282,8056
2061,36549
2243,32500
1345,20207
1242,41794
1467,23750
1327,46
2148,50771
1468,58354
2226,41140
1463,41304
1155,1451
2296,27651
15,38974
2016,42295
1267,1610
1169,5128
1141,26025
1313,1566
24,36983
2171,33860
1269,53567
2104,50381
2170,50421
1198,47991
115,53219
1263,21414
