sub_id,user_id
1514,9557
1422,45726
6463,2216
285,25371
6093,19931
1416,25413
4614,24572
3458,13945
168,45942
6570,6294
3904,39014
43332,12224
43365,47859
1412,21232
553,21324
4564,32947
674,38088
1086,16237
6853,27026
391,50883
841,36346
818,50070
187,22298
6616,7255
1153,15015
6004,19303
379,55724
4670,46349
2905,11205
1373,58805
450,49139
342,21782
4566,39767
4960,14071
665,9038
1483,7994
2904,45011
3919,13243
4805,18778
1194,40229
4383,17590
6646,27826
1150,31814
1590,58093
6872,43143
705,18330
4128,34657
1560,45073
7,44972
990,281
1147,27365
42919,17122
4797,53452
703,37650
548,28689
1237,15819
124,34812
148,38314
647,25119
1289,39829
3493,18671
1428,55757
1233,48008
2906,12625
6128,55799
1112,8247
149,23960
2012,15196
146,18037
6100,43092
1086,13539
6,26035
1422,29290
29,17136
271,53576
1619,12979
187,16379
1445,21311
1040,11853
6311,27262
223,59706
4066,8609
1262,36652
804,15875
4521,1860
983,39029
954,10289
278,39774
424,59752
3605,56767
3603,15079
6118,16037
138,29605
449,58557
6057,32242
1611,20274
80,927
641,31769
6358,46825
2,58279
2075,31072
4594,4393
3493,12870
1096,28993
6093,48235
479,57051
175,40775
1486,28053
1154,33978
1176,32167
1039,52328
780,38750
319,55889
6548,39712
537,33384
396,16760
1485,18069
4756,44692
43222,33015
1495,12409
593,16635
333,36220
671,56623
4847,36268
462,29256
6733,6153
749,42352
4884,39918
920,39871
4977,21667
355,57224
4886,4008
48,33067
369,20922
59,29
3528,8124
1347,33196
43016,13270
6836,15777
809,3241
862,48678
43464,31187
4173,8889
131,1873
4801,13228
4404,40835
4847,50060
4702,8487
747,13964
1092,19011
130,19419
778,5714
4563,5896
397,45773
400,19038
1382,35384
462,981
304,18544
1599,57802
43365,5653
1854,700
4382,7897
1092,7476
4066,36045
1495,27253
5918,41610
1615,308
892,56230
294,56793
4853,4779
1572,22145
4916,56005
73,39022
43562,4646
764,55627
1998,44579
746,24497
4955,6945
1995,3418
776,36985
6927,2851
294,9459
43438,31643
4174,27018
6427,55584
6462,29852
119,44181
68,19844
1336,40425
3904,10656
4263,30780
758,35211
941,47020
959,10749
6446,7865
532,948
1219,29952
43236,40528
535,22955
1353,43223
857,29271
412,57494
2904,14237
411,57554
6059,7966
6028,18148
1089,37015
1357,30844
438,14913
639,50436
386,36438
1108,58027
1518,32562
33,58002
1618,33547
391,4475
1987,25511
6759,3435
693,54044
43221,5808
794,56580
125,49843
4131,36562
4399,10299
1148,31305
1410,39890
6483,32532
43158,45295
1293,58203
42891,48890
101,16433
388,28148
741,52956
43077,14367
4920,39700
708,24134
3868,25567
3514,52369
4795,48188
6476,33605
71,2209
1251,47993
714,59791
971,40638
1389,36640
4543,36007
902,49695
5910,29320
43562,48897
6743,35776
898,12252
6110,52816
923,1564
1206,27533
6663,9456
807,7000
949,37678
311,24640
1194,3146
4672,15306
912,40380
4670,8473
4255,5495
911,58212
4339,29042
4826,18575
6487,4662
2067,56936
4580,55080
249,52847
42922,15268
602,9664
588,37297
4759,20069
15,54885
4068,31526
4879,20261
1254,58158
595,29843
76,57599
403,27051
896,48615
744,38431
722,2445
960,59505
43562,18755
898,38599
396,37992
1055,9313
902,4995
1331,43368
2050,41740
6664,24575
43006,16555
4934,59465
3890,52409
1479,28915
1124,39816
4803,34072
6430,192
4327,50008
1423,6510
55,35087
1139,14334
959,23528
1538,47735
43419,18546
312,1267
3490,45948
1508,49463
4588,45890
1544,46184
618,55996
3468,36239
1230,43367
912,32258
1033,17594
6144,3677
195,12574
4545,26257
98,56149
442,29206
6339,15638
384,1579
1034,52881
5912,57465
1338,14209
1435,34800
6747,46262
777,34042
121,10676
4893,30981
622,17491
810,42908
371,41446
6264,23115
4800,39421
4339,6978
4814,28805
1189,37249
4785,13919
1014,3947
4204,29671
1005,43916
1008,26174
42928,47057
593,13502
524,30058
593,1473
434,12930
1084,51844
585,50910
1397,42370
150,45138
6887,51972
614,31571
909,31765
1161,15811
3523,32719
6446,23331
1489,8834
6077,34631
2890,7067
76,21969
50,33284
555,43683
1096,19672
482,1529
3567,5631
799,27293
975,34013
924,20018
6549,40062
609,28691
794,25453
6923,12149
608,42336
1539,42764
1242,54043
43241,37923
1283,52869
1309,32529
524,39529
4383,12397
977,1077
543,15534
3605,29787
262,13202
1098,23645
592,9964
1158,4068
4495,54643
1555,48658
4733,56780
1333,53297
4349,58470
1072,17075
4242,28516
6100,15148
1281,38899
4271,42608
4666,57681
1382,8382
122,39154
4755,5803
43307,23097
4849,43387
190,8326
4556,52064
1310,31612
1497,59839
1152,10561
4545,47307
6263,2157
1296,16073
927,5338
97,8314
3870,38536
42890,44711
4924,20335
1292,8322
335,39865
4803,34183
43051,45223
4840,37948
173,5792
1634,32641
628,55611
4487,47773
1454,56012
1382,11359
6928,55527
4470,12962
414,32751
1093,14852
6124,50304
1596,16672
194,1286
858,40602
1185,51747
6028,35369
814,38430
1070,22322
1420,6691
1484,10503
43284,41721
3,52839
6924,5108
888,25809
545,47406
1415,46057
568,26799
4404,22669
1254,33943
3519,34113
784,40805
4924,25193
168,1253
1485,46725
196,5691
388,20040
1005,21707
104,38114
6623,49602
1432,18428
4838,9064
231,48961
903,17915
4522,40109
696,1477
429,56844
678,27642
844,51530
6099,44499
4710,8523
971,42699
4551,4741
1233,47616
3494,39353
1620,31173
777,5089
650,11729
1994,53194
114,14538
505,19591
1040,55125
152,52596
1152,6164
6869,1924
413,6685
1370,49070
42979,12050
927,7221
4047,5000
173,38469
6925,42490
6213,29650
6271,20124
6837,48225
6446,3666
765,50335
4814,39334
449,5629
1154,37728
92,47820
384,10318
43243,42996
1591,24878
6291,9749
66,17768
540,8879
716,28338
43284,27090
1384,35778
3470,35093
925,28656
3521,10542
4827,6374
43532,18164
43225,25039
175,24309
6224,36849
2,36485
1120,35158
293,50540
2069,19382
142,11708
3470,47131
667,17888
4973,9341
655,11731
132,59571
737,57052
26,22889
2063,28668
560,13608
4904,20143
1546,44848
173,53817
232,52337
1618,55872
6088,35271
1323,31072
4847,19979
860,38313
141,27965
714,19755
4969,46366
1312,45867
815,36542
6568,58717
6612,39231
43289,9212
165,19754
1590,59460
6631,23510
4648,45846
43243,41049
196,1744
1494,35430
6628,27842
43289,55718
130,50362
4612,19973
1012,28856
1083,42421
43213,12716
4096,7998
946,32527
3757,58219
4315,13594
1014,42550
1640,26734
613,16552
42894,40983
348,45242
110,14434
6489,7710
954,45771
1520,8839
22,31122
3877,46067
1826,55406
6705,26149
149,1694
1051,53994
43225,37069
42872,29713
6834,8470
735,31354
43520,9172
509,57651
43168,55440
1415,2470
764,43314
298,37830
611,14888
2067,42565
42998,49298
3604,10871
4100,29079
542,17136
971,27114
4953,42900
6243,10079
635,36328
883,18216
1514,30283
1034,23214
4522,9642
985,30580
168,44023
3489,42571
404,3237
1069,20725
690,33965
368,42495
1023,54928
328,47594
622,489
43157,27295
6067,2915
808,10322
1176,47258
206,16200
4495,47362
43141,17559
760,58732
4580,33293
628,18432
6961,36496
6869,46286
43023,55884
4826,11560
4798,19626
1395,37358
1495,27909
654,11269
983,19081
54,3015
3487,1474
4296,35620
905,24930
124,9262
1541,21698
3480,59413
198,3831
713,58014
4315,40539
846,23083
285,22922
424,6002
3940,26651
663,35019
4218,11152
6485,49317
716,6238
1981,37767
4097,4075
993,44376
363,26228
1325,14585
43152,20024
437,9408
1239,23367
389,26875
525,35301
631,38118
4847,11258
1270,55759
3516,32413
1224,40783
1022,50852
2890,52785
520,11260
89,44778
3603,26598
1068,25600
43336,55886
3943,19328
464,42209
275,32114
1389,14840
1387,55197
6446,5731
43365,9568
3513,56960
1150,32331
340,20416
4824,31521
31,21979
43449,8199
4754,44791
4630,35080
353,40605
1286,10919
427,18002
43314,19871
170,52123
937,18552
462,12219
4816,44510
4882,32961
348,20961
4399,38451
546,56162
6633,40691
1514,46766
69,20738
4151,2981
4404,12873
4742,8982
552,41436
573,53300
860,48008
861,32239
4701,8292
541,20540
3477,28828
2044,27084
354,5997
1136,49705
43549,26043
388,51452
4495,1204
743,1559
4055,30112
6703,52022
461,21266
1143,17428
6633,51585
42894,39332
842,9691
4375,50387
1496,15517
2073,46299
859,36557
997,25464
4935,55560
6930,45844
1500,15119
810,3077
49,36973
4569,41734
781,32066
615,11187
1098,47652
6110,11680
1687,54437
3476,16920
1361,25563
43289,46852
457,36788
4142,47810
6359,37736
446,7958
426,50450
449,19728
2073,18551
447,352
1826,30187
1397,7314
1119,54798
42998,16505
43115,56352
506,41756
43141,20917
4826,32931
43152,57134
3478,29057
2063,25477
436,47161
846,22472
6887,15209
6295,11352
818,11177
83,54638
630,16407
891,43145
860,44010
6633,45751
6098,1592
1506,42696
461,55549
1019,24461
1338,18426
3567,22609
1562,8224
1498,6203
146,26342
1296,29719
1326,4839
928,39658
2024,23757
4566,49646
1607,15997
565,48620
339,38041
846,19347
6428,35519
43607,31600
22,3278
815,53454
4543,11767
6155,58288
4879,50810
1286,44890
4052,57093
6818,15816
985,41861
43225,8646
371,39808
245,47478
883,34978
393,55909
1333,53742
6836,19072
6462,39296
6072,54799
528,36026
4685,55410
280,44492
6833,6885
3757,34334
559,55041
43037,14918
6135,17930
661,30178
422,50922
1512,1027
43077,55854
716,58251
4663,55233
532,19328
6057,44112
207,15404
590,42882
539,45048
1115,41595
213,9330
1589,55794
472,40013
946,22247
668,46737
549,33880
3482,37421
404,33290
4904,33789
43338,15480
4259,58462
42968,22323
1463,21741
2046,37197
145,22582
31,53258
1528,26749
33,11158
114,3660
43438,38694
1433,10064
333,32557
1153,51337
221,23821
441,5636
269,40066
1297,32024
1308,52749
1463,55463
4311,46007
770,13811
911,12352
2072,50833
426,51577
811,6931
1142,19969
867,44347
496,49189
3497,37437
896,30079
6310,30405
1339,18701
247,28411
743,58085
1069,40655
1585,49808
1347,27589
6879,4643
1156,53560
539,58157
981,55587
1556,8463
6435,8667
6712,34332
4102,47948
6147,9685
4208,20141
4312,27274
694,40866
462,53195
43046,16559
1205,42574
1395,35396
278,45478
3557,430
743,59715
4349,915
2031,36104
43330,18115
686,46936
3475,8406
42865,49355
6705,45346
138,50859
4048,39847
521,46748
344,16476
1299,24179
4885,58854
6478,33843
88,23017
54,25742
914,4459
259,21043
6535,16968
6703,54416
6958,5711
1477,13532
4161,20577
42998,25745
6687,53452
136,5298
6606,53128
6135,4773
6350,22506
4421,57190
1509,48166
6147,42775
1621,32781
113,954
895,18865
846,30843
43242,56537
43157,43567
1086,12914
713,26512
6171,28468
42999,40266
6732,31189
433,23406
785,56832
294,14866
5910,55262
1528,40764
6172,15279
4597,30608
386,42347
6224,8228
6891,11831
3869,29175
310,5979
3940,33759
4344,57206
2033,34085
6837,20984
3494,26106
217,50808
6921,35713
6558,8411
43247,32867
1428,46891
1686,42403
3922,32109
4836,36724
2059,11949
2029,17818
188,43615
1252,34914
948,21763
4823,42627
795,25118
635,34946
207,17485
6358,5678
4567,33757
1020,46012
4375,41529
144,29114
3940,15367
3494,19937
165,29741
1052,34642
1414,45560
1600,5094
42932,38416
4217,10776
277,39675
1231,30103
413,23757
951,35525
4885,17080
43097,53959
6876,49783
3524,23183
1017,59385
982,43907
1498,49883
1068,28759
1298,14670
959,25682
1028,11997
1016,52992
43338,17889
403,26141
1009,27164
107,18828
294,33119
4565,4939
1611,5319
522,5429
1073,26357
240,44944
299,11298
1291,39954
6663,39766
43163,9116
43023,22391
1121,57180
44,9442
1557,7214
1455,12819
6712,37816
4588,41250
6841,50565
6088,46021
433,58894
4603,38759
24,20339
6193,31133
227,49921
4210,26033
43279,10710
6722,9870
1687,47512
4050,49268
6824,6318
3684,51822
1422,1629
6312,26961
6876,43344
1475,20314
668,35689
4759,46086
866,55219
632,33143
6224,16717
1473,49353
4320,58969
43464,21725
388,51160
760,23906
6,59398
6839,23010
3926,30055
6951,57174
5957,12015
41,27921
688,28015
1508,22078
1295,53612
1146,42698
2050,4728
1387,46724
184,38763
423,38686
788,19401
6706,9046
308,54083
43572,24288
1271,3740
392,36954
4782,44936
4756,20851
776,19152
319,5339
1434,49399
461,32799
4562,23357
701,2226
4597,9323
43370,8184
1015,52178
4158,8352
43307,21416
43562,42478
1113,21597
560,33207
1507,4854
1473,28505
1305,14052
970,40912
1092,18401
760,38861
226,26842
458,19933
4100,23833
43144,21735
1018,58902
1287,7606
524,57789
6818,35428
4505,41461
970,38823
3514,14429
6240,59366
1395,20964
898,23360
1412,17044
408,27731
1272,50587
43208,9416
4956,30215
466,13891
894,41667
4955,1470
1539,25681
469,51395
4975,1103
4918,9550
42865,41432
1353,42263
3516,30293
552,8761
43061,43016
958,54620
402,16361
679,27679
901,41281
3931,16388
464,14623
503,41372
4951,2286
574,30294
1543,14588
877,24072
3514,55715
4520,14423
6934,44087
1279,30945
858,47119
4375,28865
5957,59399
451,38531
329,23034
262,34989
4135,19986
4612,16972
1287,20827
1150,35500
6478,13310
434,53973
391,47634
394,9378
1263,48877
44,18632
4761,26014
892,2907
4754,32564
3511,56983
1274,22106
978,30503
609,25770
1139,57967
19,42973
42890,26973
42998,34398
1510,47344
43370,25381
759,12779
414,19310
543,51168
1570,46678
1192,31295
4848,50113
1232,45197
6077,47935
6193,58344
1075,12742
6549,16674
43483,35030
1156,6031
43590,35429
1189,58947
1578,20983
1468,22412
43040,27158
427,39448
4823,12992
1610,1959
1166,49773
1415,28866
6072,17478
133,31331
1542,39353
814,8092
3508,51815
4409,17168
4270,37213
4059,5170
4885,8496
6224,44623
151,17357
1429,46610
970,33717
516,4730
4712,43954
298,4560
43158,25536
320,13832
463,17627
1138,15188
43392,29806
4137,15253
6924,47735
6381,44953
4671,37778
898,55454
6858,29520
6427,35896
447,7076
4846,44035
799,37249
6450,4149
4840,57636
525,34718
4151,3919
1368,3078
858,19516
3873,27098
889,54449
149,51061
4495,25321
4267,58572
631,43170
1185,4354
1563,50444
275,23167
480,49882
6961,55900
1047,45252
6099,42059
43330,26713
6633,28407
1624,4749
1304,59780
707,47972
984,5567
1596,10632
1071,27232
242,37563
6780,35457
294,9723
6663,10613
1193,47496
1199,12452
3894,11405
1361,44421
426,856
6509,34019
1423,39220
689,45207
703,35101
6020,41051
226,9158
493,3922
6198,16945
4477,41743
192,13173
1323,14086
42919,23152
3493,40968
4891,17491
416,40982
148,30844
1252,12027
3870,49174
6392,55589
6934,2320
4167,25115
4975,40293
6625,943
6937,24018
433,18595
1418,5052
642,30610
22,8647
1209,29755
1051,23929
6148,37217
1034,3578
342,8854
4744,2498
6853,19435
3487,40408
1531,38226
1203,45607
4565,59661
3908,24399
4688,20898
223,29773
4846,35575
4050,46701
3564,22386
990,6047
197,52054
6464,50141
503,25588
1542,35275
375,1033
284,57820
1045,51275
6532,35144
1588,3691
6075,19200
446,29288
580,1924
1520,53553
6657,57609
2906,14926
3567,42429
365,23912
389,21144
4669,14769
4722,33593
1281,5861
3867,1104
391,26377
57,56430
3867,19836
1340,47616
1284,49640
2073,14601
450,28748
6716,36417
6526,52823
6888,40632
4847,37405
1622,32351
1566,7830
6577,55681
860,11621
4302,24238
695,32837
4545,16381
691,2127
804,17282
6339,13460
84,39918
688,36598
1120,15889
807,39591
3904,53404
895,17835
1274,53415
3564,19188
1085,21434
1570,43813
2047,4564
1323,28161
1147,36591
772,17833
682,7827
5969,35146
1584,50671
43364,714
1355,53427
1378,39964
406,54395
788,18777
6589,35854
1468,55388
1506,25924
349,40613
4096,40313
4487,52221
146,52395
4975,7874
4712,24157
1464,52205
4905,32528
4219,37439
6827,2415
22,57176
1818,10281
2031,5347
1368,46554
223,44063
850,17255
1557,20030
4824,37931
43330,6742
907,18333
5969,21388
44,4934
4349,34849
202,33914
4570,53097
42922,20912
398,11428
1110,13754
416,32908
1466,22305
1554,43228
752,20984
3530,6303
1090,18580
6130,56531
4860,31535
980,9593
267,47576
487,58684
97,42887
438,43397
202,40455
745,48847
1628,40392
226,6866
278,44188
4793,42564
917,52800
463,33522
1129,7075
87,20376
909,34612
706,5905
526,22148
5912,31283
19,55929
420,22333
38,46879
6737,58902
503,17271
6080,43739
397,59095
1488,21504
1548,17283
864,37219
215,24489
6067,21777
1478,49967
3486,22142
4754,49169
4706,56941
20,7864
4520,41229
469,53962
4054,27618
42908,9747
680,32444
191,150
2024,45351
494,18541
6172,59422
4728,50920
3905,5497
6939,16899
6110,56467
749,27230
1325,31997
3926,57190
4120,40956
5955,35273
1090,49430
43222,8393
43120,56028
1526,54202
43185,6290
706,9012
774,34235
1017,44466
892,33262
750,59260
899,52297
54,9695
43507,40943
614,24207
533,10042
892,15359
3523,36354
412,38967
775,898
1475,3553
6427,56572
502,9319
6056,57666
814,46454
591,366
1483,41231
664,26912
2072,8597
1272,53546
664,37341
4881,3477
1378,11864
4663,29526
1463,28866
6721,5530
1268,55108
6198,39662
896,17328
6721,43918
4981,18004
3451,56279
177,33789
657,7895
36,26505
1431,34682
3479,45267
905,13467
55,47997
3884,23462
43141,3108
6757,22627
145,21927
3940,22999
4541,30631
633,30543
4383,46133
860,2686
783,41647
304,51524
4097,9552
1600,41521
1492,28431
1548,30054
43243,1352
859,7800
6109,24339
188,50588
1514,43579
586,56046
751,52839
6484,37792
1199,9889
88,5440
6937,36691
509,8383
43279,41757
905,16795
2030,8444
4470,2131
12,4226
1133,59999
4607,39317
1472,31158
6589,22215
3456,28206
412,59955
899,59917
2054,10997
4304,23481
25,40468
4733,35841
762,18024
4779,28297
370,6500
640,54644
6712,50445
1236,54600
549,26907
1018,10861
747,12653
6935,32331
1166,5410
43052,39704
724,32782
1482,7482
1232,34956
9,36407
2907,47405
6757,48349
6472,22664
98,19886
3498,11280
686,19910
93,9442
4262,11426
43549,9247
1375,23045
1111,39341
785,11089
4174,50376
122,4038
219,32741
1492,48741
246,13911
1206,33139
1393,44434
639,53327
6709,2337
355,49644
283,5143
746,5686
1205,58788
458,46357
521,30039
391,4827
4375,14520
6601,28827
1553,22017
4911,14075
