developer,sur_trafic,sur_school,sur_environment,sur_business,sur_entertain,peoperty_fee,property_company,id
珠海市香洲北山实业有限责任公司,连接澳门、横琴、西区、金湾区、中山坦洲的交通枢纽， 其周边的交通主干道有：珠海大道、南湾路、前山立交桥、昌盛大桥、港昌路、九州大道、G94广澳高速、珠港澳大桥连接线等,容闳书院、容闳国际幼稚园、蓝天海洋幼稚园、容闳小学、德威高中、夏湾小学、拱北小学、拱北中学、南屏中学、珠海曾正理工学校、东方外语实验学校,南湾片区位于市区、西区、横琴经济特区的交通咽喉处，北通前山、坦洲；南接湾仔、横琴；西达金湾、斗门；东连拱北、澳门。凭借着完善的规划布局，不仅有山有河，更成为了珠海市区内不可多得的国际化大型低密度社区，且有珠海市区最宜人居的美誉。随着珠海城市空间重心的南移，南湾将成为未来珠海的新城市中心,外婆湾餐厅、粤海轩、大长今韩国料理、天鹅东北饭馆、我的朋友意大利餐厅、鸿桃会燕鲍翅、波图西餐厅、919西餐厅、吉利尼新加坡餐厅、千登世日本料理、大西洋西餐厅、晶彩主题餐饮、云岭菌香餐厅、蛇平饭店、卡慕世家红酒西餐厅、红芒果泰国餐厅……华润万家超市、MOLL4层商业购物城、十万平米的华发商都、华发新天地商业街。,华发商都，华发世纪城商圈，竹仙洞公园，竹仙洞高尔夫，华润万家大型商场，南屏海鲜街,3.0/㎡,金地物业管理有限公司,7
中海,1城轨，2大桥，2隧道，3机场，4口岸，湾区超级交通枢纽，1站城轨到横琴，30分钟通港澳，24小时通关澳门, 区域规划10所学校，3所幼儿园、3所小学、3所初中、1所高中,自带商业街区，顶级配套环伺，片区10所学校、7公里范围3大医院，3大生态公园，下楼情侣路，畅享都会繁华生活。,1公里范围，超17万㎡十字门商都、珠海中心大厦（330米）、横琴国际金融中心（333米）、澳门观光塔三大地标交相辉映，共同形成琴澳地标, 喜来登酒店、瑞吉酒店、珠海国际会展中心、珠海中演大剧院等千亿配套，均已开业运营，所见即所得。珠海网红打卡点横琴长隆乐园、横琴花海长廊、游艇码头等文旅配套在周边。,4.5元/㎡,中海物业,2205
珠海正汉置业有限公司,南临南湾大道、情侣路延长线、轻轨延长线；西连横琴大桥、西连南琴路接广珠西线高速、洪鹤大桥和珠海大道；北沿南湾大道连昌盛大桥接拱北黄金商圈、南湾立交和港珠澳大桥延长线。轻轨站(湾仔),湾仔小学、湾仔中学、北大希望之星实验学校,湾仔海鲜街、湾仔码头、湾仔口岸、湾仔城轨站、妈阁隧道、十字门会展中心、十字门商都,十字门华发商都，湾仔华发新天地，中富商业，保利时代商业，华发邻里中心,喜来登酒店、瑞吉酒店、长隆海洋王国、狮门娱乐天地、星乐度,3.0元/㎡,华发物业,2189
珠海弘璟投资有限公司,项目南临南湾大道、已开通的情侣路延长线和建设中的轻轨延长线；西连横琴大桥、接莲花大桥与路氹城相连；西连南琴路接广珠西线高速和珠海大道；北沿南湾大道连昌盛大桥接拱北黄金商圈、拱北口岸和广珠轻轨总站，或接珠海大道、珠海大桥往珠海西区、机场及江珠高速方向，还有在建的南湾立交和港珠澳大桥延长线。基地东侧及项目内市政道路已开工，挂牌文件公告将于2015年底陆续通车；南侧为南湾大道及轻轨站(在建)；西边为临时,湾仔小学、湾仔中学、北大希望之星实验学校、澳门大学；,本项目位于珠海市香洲区南屏镇规划中的十字门商务区湾仔片区，基地南接南湾大道，西侧紧邻通航一路，东侧为会展四路，北侧为景秀二路；该地块紧邻珠海保税区，位于保税区和十字门商务区的交汇处，是通过横琴大桥去往横琴自贸区的必经之地，，距澳门岛仅有一水之隔，交通便利；项目周边依次规划有：湾仔口岸、保税区、洪湾物流贸易区、横琴十字门中央商务区、港珠澳大桥延长线南湾出口、广珠城轨湾仔站（地下建,十字门国际会展中心 商业：华发新天地商圈、华发商都；,十字门国际会展中心 商业：华发新天地商圈、华发商都）；,3.0元/㎡,时代物业,76
珠海十字门中央商务区建设控股有限公司,"城轨接驳专线,金琴快线，公交车61,62,14，k10,87，z30，k11,826-3,89",湾仔中学，湾仔小学，北大希望之星小学，十字门小学,十字门商都，国际会展中心，瑞吉酒店，喜来登酒店,十字门华发商都，保利时代商业,喜来登酒店，瑞吉酒店，十字门华发商都,3.0元/㎡,华发物业管理,2101
珠海华桐房地产开发有限公司,位于轨道交通1号支线、2号线、4号线交汇点旁；紧邻珠澳城市轨道交通，一站到横琴口岸；紧邻港珠澳大桥支线落脚点，上桥直连澳门机场、珠海机场、香港机场；,项目自带幼儿园、哈罗公学、容闳学校、澳门大学、十字门小学、首师大横琴伯牙小学、横琴第一中学、横琴第一小学、湾仔小学；,中央公园、十里花海长廊、芒洲湿地公园、马骝洲森林公园；,项目自带印象城、十字门华发商都、励骏友谊广场、狮门娱乐天地、横琴万象城，,长隆海洋王国、东方高尔夫球场、星乐度小镇、澳门观光塔,3.0元/㎡,万科物业,2164
双瑞集团,14路 5路 60路 61路 62路 86路,湾仔中学，湾仔小学，鸿景小学，北大希望之星实验学校,出门畅享情侣西路，醉人浪漫海岸线，马骝洲森林公园，加林山公园，湾仔体育休闲公园，濠江头排叠景豪宅,湾仔市场  华发商都   华发商都十字门华发商都（规划中）,湾仔旅游码头   咫尺近享竹仙洞名人高尔夫球场，闲暇时光，尊享清风阳光，品味高端雅趣与不凡格调,5.0元/㎡,双瑞物业,1357
珠海市万彩都会房地产开发有限公司,位于轨道交通1号支线、2号线、4号线交汇点旁；紧邻珠澳城市轨道交通，一站到横琴口岸；紧邻港珠澳大桥支线落脚点，上桥直连澳门机场、珠海机场、香港机场；,都会四季幼儿园、哈罗公学、容闳学校、澳门大学、十字门小学、首师大横琴伯牙小学、横琴第一中学、横琴第一小学、湾仔小学；,中央公园、十里花海长廊、芒洲湿地公园、马骝洲森林公园；,自带2万平米澳门风情商业街、印象城、十字门华发商都、励骏友谊广场、狮门娱乐天地、横琴万象城，,长隆海洋王国、东方高尔夫球场、星乐度小镇、澳门观光塔、湾仔海鲜街,3.0元/㎡,万科物业,2252
百家达置业有限公司,项目距离横琴口岸，拱北口岸，距离市政府。周边有港珠澳大桥延长线、广澳高速、马骝洲隧道、横琴大桥、横琴二桥、洪鹤大桥、金海大桥、城际轻轨等。保税区内有61路、Z30路公交车线路,容闳学校 哈罗礼德公学,鹤州新区（洪湾。保税区、十字门区）交汇，西面洪湾港正在建设中，九洲港货运码头将搬迁至洪湾港。未来，洪湾港将形成内外贸结合的全能物流通道，并逐步发展成为珠港澳的货物中转港和区域性物流中心。,十字门华发商都 顺富超市，洪湾文化广场超市，鸿运百货，四海超市,4.5万方印象城 2万平葡式商业街,4.5元/㎡,一级物管“历思联行”,97
华发集团,"北山,南泉路口(香洲第二医院),南屏,南屏大桥西,华发新城,南屏街口,北山(华发商都),奥特美会所,南屏大桥,公交柏宁机动车驾驶员培训公交线路：601路,k7路,k9路,201路,k5路,609路,15路,城轨接驳专线,25路,605路,207路,45路,603路,601b路,61路,83路,81路,南屏坪岚路65号Ａ2区域一楼6号商铺,5路,601路夜间专线,b2路,k8路,204路,2",湾仔中学，湾仔小学，北大希望之星小学，典培幼儿园，华生幼儿园,占地面积：69000平方米建筑面积：207000平方米容积率：3.00  绿化率：35%停车位：共2066个停车位楼栋总数：14栋总户数：2176户,湾仔华发商都，湾仔华发新天地，中富商业，保利时代商业,喜来登酒店，瑞吉酒店，希尔顿酒店,4.0元/㎡,华发物业,40
珠海熊谷房产发展有限公司,湾仔口岸、湾仔码头、湾仔旅游码头、南湾南路上公交线路、在建中的港珠澳大桥延长线、在建中的情侣路延长线、在建中的广珠轻轨延长线等。拱北口岸、湾仔口岸和横琴口岸环伺周围，通关澳门方便快捷。,南湾幼儿园、典培幼儿园、容宏学校、珠海容闳国际幼稚园、湾仔小学、湾仔中学、北大希望之星实验学校、澳门大学,项目用地周边有银辉花园住宅楼、银华商务酒店，项目西侧南侧华发项目用地，北侧湾仔城区改造项目名叫华发峰景湾，附近的城市功能比较完善。项目北面为昌盛桥及前山河道，可以独享河海汇集独特景观，南面是十字门国际会展中心、十字门中央商务区区域，从项目不仅可以看到十字门的完整夜景，同时沿南湾南路，即可享受十字门核心商业圈配套以及国际,华发商都、十字门核心商业圈,凯旋门广场、在建中的海边情侣路延伸段、小区配有架空层休闲区、组团花园、特点园林水景、度假式园林游泳池（目前湾仔片区唯一带私家泳池的小区）。,5.5元/㎡,戴德梁行物业管理,15
珠海南航房地产开发有限公司,位于轨道交通1号支线、2号线、4号线交汇点旁；紧邻珠澳城市轨道交通，一站到横琴口岸；紧邻港珠澳大桥支线落脚点，上桥直连澳门机场、珠海机场、香港机场,都会四季幼儿园、哈罗公学、容闳学校、澳门大学、十字门小学、首师大横琴伯牙小学、横琴第一中学、横琴第一小学、湾仔小学,中央公园、十里花海长廊、芒洲湿地公园、马骝洲森林公园,印象城、十字门华发商都、励骏友谊广场、狮门娱乐天地、横琴万象城，南屏华发商都,长隆海洋王国、东方高尔夫球场、星乐度小镇、澳门观光塔,4.3元/㎡,中海物业管理有限公司,2025
珠海市建龙通关物流有限公司,十字门站，横琴口岸站，珠海机场。上港珠澳大桥直达香港，相对便利。,,朗廷广场场坐拥着一流的景观资源。从项目出发可以抵达情侣路，在项目观看情侣路景观可以说是览余，同时还能将澳线璀璨夜景以及毫无遮挡的江景、桥景，都尽收眼底,,从项目出发可到达商务区，去华发商都，喜来登酒店，珠海国际会展中，华发剧院等都分的便利。同时项享受着横琴的娱乐配套，通过横琴大桥，可到达豪华的游艇中——法拉第游艇亚太中；可抵达高尔夫球场——东尔夫球场；可去往长隆海洋王国。,4.9元/㎡,仲量联行,63
佳兆业,14路，86路，5路，6路 60路 61路,湾仔中学，鸿景小学，北大希望之星实验学校，哈罗礼德国际学校（建设中）,出门畅享情侣西路，醉人浪漫海岸线，马骝洲森林公园，加林山公园，湾仔体育休闲公园四大公园绿肺环绕,得一超市 ，湾仔市场  华发商都十字门华发商都（规划中）,湾仔旅游码头   佳兆业水岸华都咫尺近享竹仙洞名人高尔夫球场，闲暇时光，尊享清风阳光，品味高端雅趣与不凡格调,3.0元/㎡,佳兆业物业,1322
珠海鸿运置业有限公司,项目距离横琴口岸，距离拱北口岸，距离市政府。周边有港珠澳大桥延长线、广澳高速、马骝洲隧道、横琴大桥、横琴二桥、洪鹤大桥、金海大桥、城际轻轨等。保税区内有61路、Z30路公交车线路,湾仔小学，湾仔中学，横琴小学，横琴中学,三区（保税区、十字门区、横琴自贸区）交汇，西面洪湾港正在建设中，九洲港货运码头将搬迁至洪湾港。未来，洪湾港将形成内外贸结合的全能物流通道，并逐步发展成为珠港澳的货物中转港和区域性物流中心。,顺富超市，洪湾文化广场超市，鸿运百货，四海超市,横琴长隆海洋王国，国际会展中心，湾仔海鲜街,4.8元/㎡,保利（一级资质）,1275
泰禾地产,公交路线：Z30，K11，14，61，86。附近港珠澳大桥，金琴快线落脚点，广珠西线,湾仔小学，湾仔中学，横琴小学，横琴中学,项目周边主要为保税区内企业及改造项目，东侧近横琴大桥，西侧横琴二桥及在建的马溜洲隧道,泰禾泛娱乐一体化体验街,湾仔旅游码头，国际会展中心，湾仔海鲜街,5.0元/㎡,泰禾物业,135
